2020-11-30 22:43:31 - configuration_utils.py[line:281] - INFO: loading configuration file ./pretrained_model/chinese_roberta_wwm_ext\config.json
2020-11-30 22:43:31 - configuration_utils.py[line:319] - INFO: Model config BertConfig {
  "_num_labels": 2,
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bad_words_ids": null,
  "bos_token_id": 0,
  "decoder_start_token_id": null,
  "directionality": "bidi",
  "do_sample": false,
  "early_stopping": false,
  "eos_token_id": 2,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "is_decoder": false,
  "is_encoder_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "length_penalty": 1.0,
  "max_length": 20,
  "max_position_embeddings": 512,
  "min_length": 0,
  "model_type": "bert",
  "no_repeat_ngram_size": 0,
  "num_attention_heads": 12,
  "num_beams": 1,
  "num_hidden_layers": 12,
  "num_return_sequences": 1,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pad_token_id": 1,
  "pooler_fc_size": 768,
  "pooler_num_attention_heads": 12,
  "pooler_num_fc_layers": 3,
  "pooler_size_per_head": 128,
  "pooler_type": "first_token_transform",
  "prefix": null,
  "pruned_heads": {},
  "repetition_penalty": 1.0,
  "task_specific_params": null,
  "temperature": 1.0,
  "top_k": 50,
  "top_p": 1.0,
  "torchscript": false,
  "type_vocab_size": 2,
  "use_bfloat16": false,
  "vocab_size": 21128
}

2020-11-30 22:43:31 - modeling_utils.py[line:505] - INFO: loading weights file ./pretrained_model/chinese_roberta_wwm_ext\pytorch_model.bin
2020-11-30 22:43:49 - role_extract_train.py[line:97] - INFO: epoch 0, step 20, loss 68.9429, start_recall 0.3455, start_precise 0.0126, start_f1 0.0242, end_recall 0.3818, end_precise 0.0087, end_f1 0.0169
2020-11-30 23:44:14 - role_extract_train.py[line:97] - INFO: epoch 10, step 5240, loss 0.1406, start_recall 0.9836, start_precise 0.9836, start_f1 0.9836, end_recall 1.0000, end_precise 0.9839, end_f1 0.9919
2020-11-30 23:44:27 - role_extract_train.py[line:97] - INFO: epoch 10, step 5260, loss 0.0768, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9636, end_f1 0.9815
2020-11-30 23:44:40 - role_extract_train.py[line:97] - INFO: epoch 10, step 5280, loss 0.1802, start_recall 0.9655, start_precise 0.9825, start_f1 0.9739, end_recall 0.9655, end_precise 0.8889, end_f1 0.9256
2020-11-30 23:44:54 - role_extract_train.py[line:97] - INFO: epoch 10, step 5300, loss 0.0400, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9825, end_f1 0.9912
2020-11-30 23:45:07 - role_extract_train.py[line:97] - INFO: epoch 10, step 5320, loss 0.1465, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-11-30 23:45:20 - role_extract_train.py[line:97] - INFO: epoch 10, step 5340, loss 0.1092, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9821, end_precise 0.9649, end_f1 0.9735
2020-11-30 23:45:34 - role_extract_train.py[line:97] - INFO: epoch 10, step 5360, loss 0.1348, start_recall 0.9841, start_precise 0.9688, start_f1 0.9764, end_recall 0.9841, end_precise 0.8493, end_f1 0.9118
2020-11-30 23:45:47 - role_extract_train.py[line:97] - INFO: epoch 10, step 5380, loss 0.0593, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-11-30 23:46:00 - role_extract_train.py[line:97] - INFO: epoch 10, step 5400, loss 0.1883, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-11-30 23:46:14 - role_extract_train.py[line:97] - INFO: epoch 10, step 5420, loss 0.0404, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:46:27 - role_extract_train.py[line:97] - INFO: epoch 10, step 5440, loss 0.5978, start_recall 0.8871, start_precise 1.0000, start_f1 0.9402, end_recall 0.9032, end_precise 1.0000, end_f1 0.9492
2020-11-30 23:46:40 - role_extract_train.py[line:97] - INFO: epoch 10, step 5460, loss 0.3170, start_recall 0.9259, start_precise 0.9804, start_f1 0.9524, end_recall 0.9259, end_precise 0.9091, end_f1 0.9174
2020-11-30 23:46:53 - role_extract_train.py[line:97] - INFO: epoch 10, step 5480, loss 0.2361, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 0.9831, end_precise 0.9508, end_f1 0.9667
2020-11-30 23:47:07 - role_extract_train.py[line:97] - INFO: epoch 10, step 5500, loss 0.5968, start_recall 0.9265, start_precise 0.9844, start_f1 0.9545, end_recall 0.9265, end_precise 1.0000, end_f1 0.9618
2020-11-30 23:47:20 - role_extract_train.py[line:97] - INFO: epoch 10, step 5520, loss 0.2892, start_recall 0.9298, start_precise 1.0000, start_f1 0.9636, end_recall 0.9474, end_precise 0.9474, end_f1 0.9474
2020-11-30 23:47:35 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:47:35 - role_extract_train.py[line:139] - INFO: epoch 10, step 5522, loss 0.0227, start_recall 0.8480, start_precise 0.8241, start_f1 0.8353, end_recall 0.8739, end_precise 0.8299, end_f1 0.8506
2020-11-30 23:47:35 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:47:49 - role_extract_train.py[line:97] - INFO: epoch 11, step 5540, loss 0.0149, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:48:02 - role_extract_train.py[line:97] - INFO: epoch 11, step 5560, loss 0.1926, start_recall 0.9667, start_precise 0.9831, start_f1 0.9748, end_recall 0.9833, end_precise 0.9833, end_f1 0.9833
2020-11-30 23:48:15 - role_extract_train.py[line:97] - INFO: epoch 11, step 5580, loss 0.2264, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9821, end_precise 0.9821, end_f1 0.9821
2020-11-30 23:48:29 - role_extract_train.py[line:97] - INFO: epoch 11, step 5600, loss 0.0429, start_recall 0.9655, start_precise 1.0000, start_f1 0.9825, end_recall 0.9655, end_precise 0.9825, end_f1 0.9739
2020-11-30 23:48:42 - role_extract_train.py[line:97] - INFO: epoch 11, step 5620, loss 0.2283, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9649, end_precise 1.0000, end_f1 0.9821
2020-11-30 23:48:55 - role_extract_train.py[line:97] - INFO: epoch 11, step 5640, loss 0.1365, start_recall 0.9655, start_precise 1.0000, start_f1 0.9825, end_recall 0.9483, end_precise 1.0000, end_f1 0.9735
2020-11-30 23:49:08 - role_extract_train.py[line:97] - INFO: epoch 11, step 5660, loss 0.1102, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 0.9636, end_f1 0.9725
2020-11-30 23:49:22 - role_extract_train.py[line:97] - INFO: epoch 11, step 5680, loss 0.2544, start_recall 0.9636, start_precise 1.0000, start_f1 0.9815, end_recall 0.9636, end_precise 1.0000, end_f1 0.9815
2020-11-30 23:49:35 - role_extract_train.py[line:97] - INFO: epoch 11, step 5700, loss 0.4733, start_recall 0.9828, start_precise 0.9344, start_f1 0.9580, end_recall 0.9655, end_precise 0.9333, end_f1 0.9492
2020-11-30 23:49:48 - role_extract_train.py[line:97] - INFO: epoch 11, step 5720, loss 0.3633, start_recall 0.9623, start_precise 0.9808, start_f1 0.9714, end_recall 0.9623, end_precise 0.9808, end_f1 0.9714
2020-11-30 23:50:02 - role_extract_train.py[line:97] - INFO: epoch 11, step 5740, loss 0.0948, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9630, end_precise 0.9455, end_f1 0.9541
2020-11-30 23:50:15 - role_extract_train.py[line:97] - INFO: epoch 11, step 5760, loss 0.0368, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:50:28 - role_extract_train.py[line:97] - INFO: epoch 11, step 5780, loss 0.0302, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:50:41 - role_extract_train.py[line:97] - INFO: epoch 11, step 5800, loss 0.4997, start_recall 0.9423, start_precise 0.9423, start_f1 0.9423, end_recall 0.9615, end_precise 0.9615, end_f1 0.9615
2020-11-30 23:50:55 - role_extract_train.py[line:97] - INFO: epoch 11, step 5820, loss 0.2507, start_recall 1.0000, start_precise 0.9636, start_f1 0.9815, end_recall 1.0000, end_precise 0.9636, end_f1 0.9815
2020-11-30 23:51:08 - role_extract_train.py[line:97] - INFO: epoch 11, step 5840, loss 0.0168, start_recall 0.9808, start_precise 1.0000, start_f1 0.9903, end_recall 0.9808, end_precise 1.0000, end_f1 0.9903
2020-11-30 23:51:21 - role_extract_train.py[line:97] - INFO: epoch 11, step 5860, loss 0.1104, start_recall 0.9831, start_precise 0.9831, start_f1 0.9831, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:51:35 - role_extract_train.py[line:97] - INFO: epoch 11, step 5880, loss 0.2841, start_recall 0.9828, start_precise 1.0000, start_f1 0.9913, end_recall 0.9828, end_precise 0.9828, end_f1 0.9828
2020-11-30 23:51:48 - role_extract_train.py[line:97] - INFO: epoch 11, step 5900, loss 0.0355, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9649, end_f1 0.9821
2020-11-30 23:52:01 - role_extract_train.py[line:97] - INFO: epoch 11, step 5920, loss 0.0227, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 0.9815, end_f1 0.9815
2020-11-30 23:52:15 - role_extract_train.py[line:97] - INFO: epoch 11, step 5940, loss 0.1791, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9661, end_precise 0.9828, end_f1 0.9744
2020-11-30 23:52:28 - role_extract_train.py[line:97] - INFO: epoch 11, step 5960, loss 0.2900, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9815, end_precise 0.9464, end_f1 0.9636
2020-11-30 23:52:41 - role_extract_train.py[line:97] - INFO: epoch 11, step 5980, loss 0.0676, start_recall 1.0000, start_precise 0.9821, start_f1 0.9910, end_recall 1.0000, end_precise 0.7333, end_f1 0.8462
2020-11-30 23:52:54 - role_extract_train.py[line:97] - INFO: epoch 11, step 6000, loss 0.0890, start_recall 0.9811, start_precise 1.0000, start_f1 0.9905, end_recall 0.9811, end_precise 0.9811, end_f1 0.9811
2020-11-30 23:53:08 - role_extract_train.py[line:97] - INFO: epoch 11, step 6020, loss 0.0890, start_recall 1.0000, start_precise 0.9833, start_f1 0.9916, end_recall 1.0000, end_precise 0.9206, end_f1 0.9587
2020-11-30 23:53:25 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:53:25 - role_extract_train.py[line:139] - INFO: epoch 11, step 6024, loss 0.0768, start_recall 0.8189, start_precise 0.8510, start_f1 0.8340, end_recall 0.8523, end_precise 0.8479, end_f1 0.8488
2020-11-30 23:53:25 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:53:37 - role_extract_train.py[line:97] - INFO: epoch 12, step 6040, loss 0.0237, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-11-30 23:53:50 - role_extract_train.py[line:97] - INFO: epoch 12, step 6060, loss 0.0698, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9821, end_precise 0.9649, end_f1 0.9735
2020-11-30 23:54:03 - role_extract_train.py[line:97] - INFO: epoch 12, step 6080, loss 0.0379, start_recall 0.9828, start_precise 1.0000, start_f1 0.9913, end_recall 1.0000, end_precise 0.9831, end_f1 0.9915
2020-11-30 23:54:17 - role_extract_train.py[line:97] - INFO: epoch 12, step 6100, loss 0.1087, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9828, end_precise 1.0000, end_f1 0.9913
2020-11-30 23:54:30 - role_extract_train.py[line:97] - INFO: epoch 12, step 6120, loss 0.5968, start_recall 0.9474, start_precise 1.0000, start_f1 0.9730, end_recall 0.9138, end_precise 0.9464, end_f1 0.9298
2020-11-30 23:54:43 - role_extract_train.py[line:97] - INFO: epoch 12, step 6140, loss 0.0161, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-11-30 23:54:56 - role_extract_train.py[line:97] - INFO: epoch 12, step 6160, loss 0.0406, start_recall 0.9833, start_precise 1.0000, start_f1 0.9916, end_recall 0.9833, end_precise 1.0000, end_f1 0.9916
2020-11-30 23:55:10 - role_extract_train.py[line:97] - INFO: epoch 12, step 6180, loss 0.0234, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:55:23 - role_extract_train.py[line:97] - INFO: epoch 12, step 6200, loss 0.0825, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-11-30 23:55:36 - role_extract_train.py[line:97] - INFO: epoch 12, step 6220, loss 0.1502, start_recall 0.9630, start_precise 1.0000, start_f1 0.9811, end_recall 0.9630, end_precise 1.0000, end_f1 0.9811
2020-11-30 23:55:50 - role_extract_train.py[line:97] - INFO: epoch 12, step 6240, loss 0.1308, start_recall 0.9828, start_precise 0.9828, start_f1 0.9828, end_recall 0.9828, end_precise 1.0000, end_f1 0.9913
2020-11-30 23:56:03 - role_extract_train.py[line:97] - INFO: epoch 12, step 6260, loss 0.0182, start_recall 0.9808, start_precise 0.9808, start_f1 0.9808, end_recall 0.9808, end_precise 0.9808, end_f1 0.9808
2020-11-30 23:56:16 - role_extract_train.py[line:97] - INFO: epoch 12, step 6280, loss 0.1576, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 0.9815, end_precise 0.7794, end_f1 0.8689
2020-11-30 23:56:29 - role_extract_train.py[line:97] - INFO: epoch 12, step 6300, loss 0.0444, start_recall 1.0000, start_precise 0.9828, start_f1 0.9913, end_recall 1.0000, end_precise 0.9194, end_f1 0.9580
2020-11-30 23:56:43 - role_extract_train.py[line:97] - INFO: epoch 12, step 6320, loss 0.1787, start_recall 0.9649, start_precise 1.0000, start_f1 0.9821, end_recall 0.9649, end_precise 1.0000, end_f1 0.9821
2020-11-30 23:56:56 - role_extract_train.py[line:97] - INFO: epoch 12, step 6340, loss 0.1472, start_recall 0.9828, start_precise 1.0000, start_f1 0.9913, end_recall 0.9655, end_precise 1.0000, end_f1 0.9825
2020-11-30 23:57:09 - role_extract_train.py[line:97] - INFO: epoch 12, step 6360, loss 0.0112, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:57:23 - role_extract_train.py[line:97] - INFO: epoch 12, step 6380, loss 0.1786, start_recall 1.0000, start_precise 0.9815, start_f1 0.9907, end_recall 0.9811, end_precise 0.9811, end_f1 0.9811
2020-11-30 23:57:36 - role_extract_train.py[line:97] - INFO: epoch 12, step 6400, loss 0.0805, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9828, end_f1 0.9913
2020-11-30 23:57:49 - role_extract_train.py[line:97] - INFO: epoch 12, step 6420, loss 0.1638, start_recall 1.0000, start_precise 0.9825, start_f1 0.9912, end_recall 1.0000, end_precise 0.9500, end_f1 0.9744
2020-11-30 23:58:03 - role_extract_train.py[line:97] - INFO: epoch 12, step 6440, loss 0.0795, start_recall 0.9821, start_precise 0.9821, start_f1 0.9821, end_recall 0.9821, end_precise 0.9821, end_f1 0.9821
2020-11-30 23:58:16 - role_extract_train.py[line:97] - INFO: epoch 12, step 6460, loss 0.3411, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9630, end_precise 0.9630, end_f1 0.9630
2020-11-30 23:58:29 - role_extract_train.py[line:97] - INFO: epoch 12, step 6480, loss 0.2151, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-11-30 23:58:42 - role_extract_train.py[line:97] - INFO: epoch 12, step 6500, loss 0.0728, start_recall 0.9649, start_precise 0.9821, start_f1 0.9735, end_recall 0.9825, end_precise 1.0000, end_f1 0.9912
2020-11-30 23:58:56 - role_extract_train.py[line:97] - INFO: epoch 12, step 6520, loss 0.1317, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9630, end_precise 0.9811, end_f1 0.9720
2020-11-30 23:59:14 - role_extract_train.py[line:137] - INFO: -----eval----
2020-11-30 23:59:14 - role_extract_train.py[line:139] - INFO: epoch 12, step 6526, loss 0.0377, start_recall 0.8403, start_precise 0.8307, start_f1 0.8348, end_recall 0.8709, end_precise 0.8344, end_f1 0.8515
2020-11-30 23:59:14 - role_extract_train.py[line:140] - INFO: -----eval----
2020-11-30 23:59:24 - role_extract_train.py[line:97] - INFO: epoch 13, step 6540, loss 0.0135, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-11-30 23:59:38 - role_extract_train.py[line:97] - INFO: epoch 13, step 6560, loss 0.2091, start_recall 0.9841, start_precise 1.0000, start_f1 0.9920, end_recall 0.9683, end_precise 0.9839, end_f1 0.9760
2020-11-30 23:59:51 - role_extract_train.py[line:97] - INFO: epoch 13, step 6580, loss 0.0220, start_recall 1.0000, start_precise 0.9667, start_f1 0.9831, end_recall 1.0000, end_precise 0.9831, end_f1 0.9915
2020-12-01 00:00:04 - role_extract_train.py[line:97] - INFO: epoch 13, step 6600, loss 0.1680, start_recall 0.9825, start_precise 1.0000, start_f1 0.9912, end_recall 0.9649, end_precise 1.0000, end_f1 0.9821
2020-12-01 00:00:18 - role_extract_train.py[line:97] - INFO: epoch 13, step 6620, loss 0.3105, start_recall 0.9464, start_precise 0.9464, start_f1 0.9464, end_recall 0.9464, end_precise 0.8833, end_f1 0.9138
2020-12-01 00:00:31 - role_extract_train.py[line:97] - INFO: epoch 13, step 6640, loss 0.1069, start_recall 0.9630, start_precise 0.8966, start_f1 0.9286, end_recall 0.9815, end_precise 0.9138, end_f1 0.9464
2020-12-01 00:00:44 - role_extract_train.py[line:97] - INFO: epoch 13, step 6660, loss 0.1185, start_recall 0.9833, start_precise 0.9833, start_f1 0.9833, end_recall 0.9833, end_precise 1.0000, end_f1 0.9916
2020-12-01 00:00:58 - role_extract_train.py[line:97] - INFO: epoch 13, step 6680, loss 0.0720, start_recall 0.9464, start_precise 0.9636, start_f1 0.9550, end_recall 0.9464, end_precise 0.8689, end_f1 0.9060
2020-12-01 00:01:11 - role_extract_train.py[line:97] - INFO: epoch 13, step 6700, loss 0.0552, start_recall 1.0000, start_precise 0.9821, start_f1 0.9910, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:01:24 - role_extract_train.py[line:97] - INFO: epoch 13, step 6720, loss 0.0834, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 0.9831, end_precise 0.9831, end_f1 0.9831
2020-12-01 00:01:37 - role_extract_train.py[line:97] - INFO: epoch 13, step 6740, loss 0.0775, start_recall 0.9811, start_precise 0.9811, start_f1 0.9811, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-12-01 00:01:51 - role_extract_train.py[line:97] - INFO: epoch 13, step 6760, loss 0.0150, start_recall 0.9811, start_precise 0.8667, start_f1 0.9204, end_recall 0.9811, end_precise 0.9630, end_f1 0.9720
2020-12-01 00:02:04 - role_extract_train.py[line:97] - INFO: epoch 13, step 6780, loss 0.2514, start_recall 0.9661, start_precise 1.0000, start_f1 0.9828, end_recall 0.9831, end_precise 1.0000, end_f1 0.9915
2020-12-01 00:02:17 - role_extract_train.py[line:97] - INFO: epoch 13, step 6800, loss 0.0158, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9516, end_f1 0.9752
2020-12-01 00:02:31 - role_extract_train.py[line:97] - INFO: epoch 13, step 6820, loss 0.0401, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 0.9636, end_f1 0.9725
2020-12-01 00:02:44 - role_extract_train.py[line:97] - INFO: epoch 13, step 6840, loss 0.0206, start_recall 1.0000, start_precise 0.9683, start_f1 0.9839, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:02:57 - role_extract_train.py[line:97] - INFO: epoch 13, step 6860, loss 0.0158, start_recall 0.9815, start_precise 1.0000, start_f1 0.9907, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
2020-12-01 00:03:11 - role_extract_train.py[line:97] - INFO: epoch 13, step 6880, loss 0.3605, start_recall 0.9630, start_precise 0.9630, start_f1 0.9630, end_recall 0.9815, end_precise 0.9815, end_f1 0.9815
2020-12-01 00:03:24 - role_extract_train.py[line:97] - INFO: epoch 13, step 6900, loss 0.2237, start_recall 0.9649, start_precise 1.0000, start_f1 0.9821, end_recall 0.9649, end_precise 1.0000, end_f1 0.9821
2020-12-01 00:03:37 - role_extract_train.py[line:97] - INFO: epoch 13, step 6920, loss 0.3320, start_recall 0.9630, start_precise 0.9630, start_f1 0.9630, end_recall 0.9815, end_precise 0.9815, end_f1 0.9815
2020-12-01 00:03:51 - role_extract_train.py[line:97] - INFO: epoch 13, step 6940, loss 0.1363, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 00:04:04 - role_extract_train.py[line:97] - INFO: epoch 13, step 6960, loss 0.0349, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9672, end_f1 0.9833
2020-12-01 00:04:17 - role_extract_train.py[line:97] - INFO: epoch 13, step 6980, loss 0.2392, start_recall 0.9831, start_precise 1.0000, start_f1 0.9915, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:04:30 - role_extract_train.py[line:97] - INFO: epoch 13, step 7000, loss 0.0391, start_recall 0.9808, start_precise 1.0000, start_f1 0.9903, end_recall 0.9808, end_precise 0.9808, end_f1 0.9808
2020-12-01 00:04:44 - role_extract_train.py[line:97] - INFO: epoch 13, step 7020, loss 0.0278, start_recall 0.9818, start_precise 1.0000, start_f1 0.9908, end_recall 0.9818, end_precise 1.0000, end_f1 0.9908
2020-12-01 00:05:03 - role_extract_train.py[line:137] - INFO: -----eval----
2020-12-01 00:05:03 - role_extract_train.py[line:139] - INFO: epoch 13, step 7028, loss 0.0228, start_recall 0.8402, start_precise 0.8239, start_f1 0.8315, end_recall 0.8554, end_precise 0.8515, end_f1 0.8518
2020-12-01 00:05:03 - role_extract_train.py[line:140] - INFO: -----eval----
2020-12-01 00:05:13 - role_extract_train.py[line:97] - INFO: epoch 14, step 7040, loss 0.0163, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 1.0000, end_precise 0.9818, end_f1 0.9908
2020-12-01 00:05:26 - role_extract_train.py[line:97] - INFO: epoch 14, step 7060, loss 0.0208, start_recall 0.9623, start_precise 1.0000, start_f1 0.9808, end_recall 0.9811, end_precise 0.9455, end_f1 0.9630
2020-12-01 00:05:39 - role_extract_train.py[line:97] - INFO: epoch 14, step 7080, loss 0.0723, start_recall 0.9630, start_precise 0.9630, start_f1 0.9630, end_recall 0.9815, end_precise 0.9138, end_f1 0.9464
2020-12-01 00:05:52 - role_extract_train.py[line:97] - INFO: epoch 14, step 7100, loss 0.0787, start_recall 0.9667, start_precise 1.0000, start_f1 0.9831, end_recall 0.9833, end_precise 1.0000, end_f1 0.9916
2020-12-01 00:06:06 - role_extract_train.py[line:97] - INFO: epoch 14, step 7120, loss 0.0159, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 0.9821, end_f1 0.9910
2020-12-01 00:06:19 - role_extract_train.py[line:97] - INFO: epoch 14, step 7140, loss 0.0902, start_recall 0.9623, start_precise 1.0000, start_f1 0.9808, end_recall 0.9811, end_precise 1.0000, end_f1 0.9905
2020-12-01 00:06:32 - role_extract_train.py[line:97] - INFO: epoch 14, step 7160, loss 0.3358, start_recall 0.9655, start_precise 1.0000, start_f1 0.9825, end_recall 0.9167, end_precise 0.9821, end_f1 0.9483
2020-12-01 00:06:46 - role_extract_train.py[line:97] - INFO: epoch 14, step 7180, loss 0.0157, start_recall 0.9821, start_precise 1.0000, start_f1 0.9910, end_recall 0.9821, end_precise 1.0000, end_f1 0.9910
2020-12-01 00:06:59 - role_extract_train.py[line:97] - INFO: epoch 14, step 7200, loss 0.1218, start_recall 0.9643, start_precise 1.0000, start_f1 0.9818, end_recall 0.9636, end_precise 1.0000, end_f1 0.9815
2020-12-01 00:07:12 - role_extract_train.py[line:97] - INFO: epoch 14, step 7220, loss 0.0738, start_recall 0.9655, start_precise 1.0000, start_f1 0.9825, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:07:25 - role_extract_train.py[line:97] - INFO: epoch 14, step 7240, loss 0.0061, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:07:39 - role_extract_train.py[line:97] - INFO: epoch 14, step 7260, loss 0.0091, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:07:52 - role_extract_train.py[line:97] - INFO: epoch 14, step 7280, loss 0.2758, start_recall 0.9492, start_precise 0.9825, start_f1 0.9655, end_recall 0.9492, end_precise 0.9492, end_f1 0.9492
2020-12-01 00:08:05 - role_extract_train.py[line:97] - INFO: epoch 14, step 7300, loss 0.1283, start_recall 0.9630, start_precise 1.0000, start_f1 0.9811, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:08:19 - role_extract_train.py[line:97] - INFO: epoch 14, step 7320, loss 0.0101, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:08:32 - role_extract_train.py[line:97] - INFO: epoch 14, step 7340, loss 0.2797, start_recall 0.9636, start_precise 0.9636, start_f1 0.9636, end_recall 0.9636, end_precise 0.9636, end_f1 0.9636
2020-12-01 00:08:45 - role_extract_train.py[line:97] - INFO: epoch 14, step 7360, loss 0.2091, start_recall 0.9636, start_precise 1.0000, start_f1 0.9815, end_recall 0.9455, end_precise 0.9811, end_f1 0.9630
2020-12-01 00:08:59 - role_extract_train.py[line:97] - INFO: epoch 14, step 7380, loss 0.0798, start_recall 0.9818, start_precise 0.9818, start_f1 0.9818, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:09:12 - role_extract_train.py[line:97] - INFO: epoch 14, step 7400, loss 0.0084, start_recall 1.0000, start_precise 1.0000, start_f1 1.0000, end_recall 1.0000, end_precise 1.0000, end_f1 1.0000
2020-12-01 00:09:25 - role_extract_train.py[line:97] - INFO: epoch 14, step 7420, loss 0.0961, start_recall 1.0000, start_precise 0.9818, start_f1 0.9908, end_recall 0.9815, end_precise 1.0000, end_f1 0.9907
